ETL_YMD,O_CELL_ID,O_CELL_TP,D_CELL_ID,D_CELL_TP,ST_TIME_CD,FNS_TIME_CD,IN_FORN_DIV_NM,MOVE_PURPOSE,MOVE_DIST,MOVE_TIME,MALE_00_CNT,MALE_10_CNT,MALE_20_CNT,MALE_30_CNT,MALE_35_CNT,MALE_40_CNT,MALE_45_CNT,MALE_50_CNT,MALE_55_CNT,MALE_60_CNT,MALE_65_CNT,MALE_70_CNT,MALE_75_CNT,MALE_80_CNT,MALE_85_CNT,FEML_00_CNT,FEML_10_CNT,FEML_15_CNT,FEML_20_CNT,FEML_25_CNT,FEML_30_CNT,FEML_35_CNT,FEML_40_CNT,FEML_45_CNT,FEML_50_CNT,FEML_55_CNT,FEML_60_CNT,FEML_65_CNT,FEML_70_CNT,FEML_75_CNT,FEML_80_CNT,FEML_85_CNT,lon_o,lat_o,lon_d,lat_d
20240320,다사47504050,2,다사46254125,1,7,8,1,1,522,674,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9077482,37.46335054,126.8935594,37.47003876
20240330,다사33754550,2,다사35504475,0,18,18,1,7,515,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,126.751826,37.50753364,126.7716906,37.50089769
20240311,다사38253700,1,다사37253850,2,23,23,1,3,505,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8034491,37.43123426,126.7920195,37.44468673
20240320,다사47004250,2,다사47004425,0,4,4,2,7,502,41,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9019509,37.4813485,126.9018251,37.49712158
20240318,다사31004675,2,다사31004500,0,20,20,1,7,501,53,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.7205965,37.51859848,126.7207605,37.50282606
20240324,다사55505200,0,다사55005300,0,17,17,1,7,480,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.07,2.08,0,0,0,0,0,0,0,0,0,0,126.9975135,37.56742219,126.9917906,37.57641116
20240307,다사56001950,0,다사54502025,2,17,18,2,3,472,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,127.0051067,37.27450906,126.9881421,37.28119735
20240316,다사30755775,0,다사32005675,1,21,21,1,7,452,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.7167301,37.61771969,126.7309858,37.60880017
20240308,다사52253250,0,다사52003425,0,14,14,1,7,439,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56,0,0,0,0,0,0,0,0,126.9619748,37.39150049,126.9590372,37.40726109
20240319,다사49505900,2,다사48755800,0,14,14,1,7,437,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.09,0,0,0,126.9290927,37.63020494,126.9206632,37.6211505
20240319,다사53002925,2,다사53502800,1,7,8,1,2,436,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9706532,37.36224496,126.9763776,37.35100321
20240324,다사46753650,0,다사48253550,0,11,12,1,7,434,196,0,0,0,0,0,0,0,0,4.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8995559,37.42725471,126.9165787,37.4183263
20240307,다사74255025,0,다사73754875,0,11,11,1,7,424,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.69,0,0,0,0,127.2098895,37.5523614,127.2042823,37.53882714
20240305,다사23756000,0,다사23506150,1,8,8,1,2,423,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.6371851,37.63744458,126.634195,37.65094244
20240306,다사68501975,2,다사70002025,0,8,9,1,7,419,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45,0,0,0,0,0,0,0,0,0,0,127.1460885,37.27726798,127.1629882,37.28182428
20240320,다사60502100,1,다사61752025,0,12,12,1,7,417,231,0,0,0,0,0,0,0,0,0,0,0,0,3.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.0557841,37.28823096,127.0699243,37.28152274
20240306,다사25755750,0,다사25505600,2,20,20,2,3,416,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,126.6601048,37.61507691,126.6574249,37.60153793
20240320,다사49753025,2,다사49502900,0,8,9,1,7,413,825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03,0,0,0,0,126.9338857,37.37108846,126.9311474,37.35980813
20240314,다사67755475,2,다사67255350,0,8,8,1,7,409,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.1361044,37.59271784,127.1304965,37.58143357
20240319,다사51505075,2,다사52505175,1,8,9,1,1,406,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.66,0,0,0,0,0,0,0,0,0,126.9523033,37.55595427,126.9635601,37.56501943
20240304,다사43256750,0,다사42256650,2,23,23,1,3,404,31,0,0,0,0,0,0,0,0,0,0,0,3.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8576044,37.70645012,126.8463395,37.697375
20240306,다사42002275,0,다사43502175,1,12,14,1,1,402,1103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46,0,0,0,0,0,0,0,0,0,126.8469472,37.30303717,126.8639479,37.29411593
20240302,다사62001700,0,다사60751650,0,18,18,1,7,400,55,0,0,0,0,0,0,0,3.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.0729099,37.25223819,127.0588411,37.24767962
20240327,다사65252875,0,다사66252975,1,12,12,1,7,390,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.91,0,0,0,127.1090091,37.35827632,127.1202556,37.36732678
20240302,다사35504475,0,다사34504500,0,18,19,1,7,390,532,0,0,0,2.57,2.77,0,0,2.49,0,0,0,0,0,0,0,0,0,3.5,0,0,1.19,0,0,0,0,0,0,0,0,0,0,0,126.7716906,37.50089769,126.7603557,37.50308062
20240303,다사26504350,0,다사25504225,0,14,15,1,7,384,163,0,0,0,0,0,4.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.6700026,37.48896017,126.6588183,37.47761426
20240331,다사27003525,0,다사25753475,2,2,2,1,3,380,56,0,0,7,0,0,0,0,0,0,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,126.6764736,37.41464412,126.6623995,37.41003846
20240318,다사60007975,1,다사60508075,2,15,16,1,3,378,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,127.0469492,37.81774132,127.0525755,37.82677593
20240304,다사48755675,2,다사48755800,1,7,8,1,1,373,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.22,0,0,0,0,0,0,0,126.9207506,37.60988421,126.9206632,37.6211505
20240315,다사52507725,0,다사53257825,2,17,19,1,3,373,1351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.43,0,0,0,0,126.9619025,37.79485077,126.9703565,37.80390219
20240317,다사28254175,0,다사30004200,2,12,12,1,3,362,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.42,0,0,0,0,0,0,126.6899666,37.47332519,126.7097325,37.47571242
20240309,다사29504275,2,다사30754300,0,10,11,1,7,361,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.42,0,0,0,0,0,126.7040065,37.48243408,126.7181202,37.4847817
20240302,다사50254500,0,다사49754400,2,6,7,1,3,358,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,126.9385401,37.50406195,126.9329515,37.49502171
20240327,다사34504425,2,다사35754475,0,10,11,1,7,356,877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.55,0,0,0,0,0,0,0,0,126.7604224,37.49632094,126.7745188,37.50091509
20240321,다사27504725,2,다사26254775,1,11,11,1,1,354,145,0,0,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.6809441,37.52283685,126.6667493,37.52724424
20240306,다사65501175,0,다사65751050,2,20,21,1,3,353,45,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.1126182,37.20505113,127.1154927,37.19379291
20240326,다사50752750,1,다사49752650,2,15,15,1,3,348,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.76,0,0,0,0,0,126.9453617,37.34635496,126.9341395,37.33728802
20240314,다사48754775,2,다사50004725,1,8,8,1,2,348,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9213785,37.52876632,126.935559,37.52432819
20240327,다사67508300,1,다사68508375,0,14,14,1,7,344,9,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.97,3.44,0,0,0,0,0,0,0,0,0,0,0,0,0,127.1320152,37.8473304,127.1433488,37.85412508
20240311,다사53004275,2,다사54004350,1,7,7,1,2,340,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9697959,37.48392584,126.9810597,37.49073604
20240329,다사59502025,1,다사59251925,2,12,12,2,3,331,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,127.0445435,37.2814278,127.041778,37.2724032
20240307,다사49752475,2,다사50252550,0,7,7,1,7,331,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9342578,37.32151442,126.9398506,37.3283014
20240305,다사31004175,0,다사30004200,0,17,17,1,7,319,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,126.7210647,37.4735343,126.7097325,37.47571242
20240324,다사61005775,0,다사61005900,0,10,11,1,7,319,524,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.0594863,37.61949707,127.0594198,37.63076358
20240331,다사39754100,0,다사38754150,2,14,14,1,3,318,72,0,0,0,0,0,0,0,0,0,3.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8200764,37.46738539,126.8087271,37.47182631
20240303,다사60006425,0,다사60006300,0,11,11,1,7,317,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,127.0478,37.67803975,127.0478684,37.66677334
20240301,다사57505800,2,다사57255700,0,9,9,1,7,313,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.0198127,37.62159564,127.0170381,37.61257091
20240306,다사46250000,2,다바47009925,0,8,8,1,7,312,156,0,0,0,2.62,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,3.07,0,0,0,0,0,0,126.8965357,37.09823219,126.9050282,37.09151449
20240307,다사36256450,2,다사35256450,0,17,17,1,7,312,103,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.7784587,37.67895277,126.7671191,37.67888285
20240308,다사41002450,0,다사41252350,2,17,18,1,3,311,1036,0,0,0,0,0,0,0,0,2.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.62,0,0,0,0,0,0,0,0,126.8355252,37.31874772,126.8384256,37.30975019
20240328,다사42254425,0,다사41504350,2,21,21,1,3,298,137,0,0,0,0,0,0,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8480915,37.49683728,126.8396668,37.49003034
20240327,다사24754625,2,다사24254550,0,10,10,1,7,295,174,0,0,0,0,0,0,0,0,0,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.6499281,37.51360429,126.6443482,37.50680395
20240316,다사51505000,2,다사51004900,1,9,9,1,1,295,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.34,0,0,0,0,0,0,0,0,0,0,126.9523527,37.54919439,126.9467591,37.54015483
20240319,다사65502250,0,다사66252275,2,20,20,1,3,292,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.67,0,0,0,0,0,0,0,0,0,0,127.1121218,37.30194987,127.1205731,37.30423075
20240309,다사49504300,1,다사50504300,2,15,16,1,3,290,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.96,0,0,0,0,0,0,0,126.9301919,37.48599486,126.9415028,37.48604887
20240325,다사51751350,0,다사50751325,2,21,21,1,3,289,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.72,0,0,0,0,0,0,0,126.957558,37.22021707,126.9463035,37.21791149
20240325,다사36005675,0,다사35505600,0,15,16,1,7,287,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.35,0,0,0,126.7763018,37.60908678,126.7707033,37.60229233
20240313,다사62756125,1,다사62756225,2,22,23,1,3,287,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.0791381,37.65111568,127.0790873,37.66012887
20240310,다사43752175,2,다사43752275,0,13,13,1,7,286,172,0,0,0,0,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8667684,37.29413106,126.8666928,37.30314448
20240323,다사69504300,0,다사69004400,2,11,12,1,3,285,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.76,0,0,0,0,0,0,0,0,0,0,0,0,127.1564135,37.48686934,127.1507159,37.49586627
20240318,다사26256125,0,다사27256125,2,11,12,1,3,283,1049,0,0,0,0,0,0,0,0,0,0,3.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.6653918,37.648914,126.6767266,37.64899365
20240318,다사55502275,0,다사54752325,2,17,17,1,3,282,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,126.999273,37.30377969,126.99078,37.30825039
20240326,다사46254325,1,다사46004425,0,17,17,1,7,281,39,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8934137,37.48806515,126.8905127,37.49706376
20240313,다사37253825,0,다사38253875,0,22,22,1,7,280,62,0,0,0,0,0,0,0,3.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.7920407,37.44243346,126.8033029,37.44700718
20240304,다사55755300,0,다사56255200,1,15,15,1,7,280,14,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.0002841,37.57644742,127.0060059,37.56745803
20240310,다사55254475,0,다사56254525,2,13,13,1,3,277,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.79,0,0,126.9951234,37.50206396,127.0064071,37.50661843
20240327,다사46004875,0,다사45504800,1,13,13,1,7,277,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8901828,37.53762284,126.8845791,37.53083366
20240321,다바48508650,0,다바48008725,2,10,10,1,3,274,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,126.9227766,36.97667051,126.9171075,36.98340356
20240320,다사47005275,2,다사46005275,0,13,15,1,7,273,2074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,126.9012129,37.5737331,126.8898889,37.57367512
20240323,다사67504825,2,다사67504750,1,11,11,1,1,272,132,0,0,0,0,0,0,0,0,0,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.1335597,37.53412208,127.1335927,37.527362
20240329,다사48504125,2,다사48254225,1,12,12,1,7,262,72,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9190033,37.47016661,126.916106,37.47916591
20240326,다사26254700,2,다사25754775,1,7,8,1,1,261,28,0,0,0,0,0,0,0,0,0,0,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.6668245,37.52048473,126.6610911,37.52720418
20240302,다사50255650,0,다사49755700,0,15,15,1,7,259,115,0,0,0,0,0,0,0,0,0,2.71,0,0,0,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9377619,37.60771314,126.932063,37.61219254
20240328,다사51502750,1,다사51002825,0,19,19,1,7,256,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9538291,37.34639436,126.9481347,37.35312827
20240330,다사31004425,0,다사30754350,2,7,8,1,3,256,277,0,0,0,0,0,0,0,0,3.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.7208307,37.49606643,126.7180732,37.48928812
20240306,다사26253675,0,다사26753600,2,17,17,1,3,254,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.71,0,0,0,0,0,0,126.6678494,37.42810403,126.6735745,37.42138404
20240315,다사51504400,0,다사52254375,0,11,11,1,7,254,106,0,0,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9527479,37.49511507,126.9612482,37.49290075
20240323,다사65254300,0,다사64504350,2,15,16,1,3,248,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56,0,0,0,127.1083406,37.48671975,127.0998332,37.49119806
20240326,다사40005850,2,다사41005850,0,1,1,1,7,247,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.65,0,0,0,0,0,0,126.8214751,37.62512848,126.8328068,37.6251931
20240317,다사43004375,0,다사43254450,0,12,12,1,7,243,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.32,0,0,0,0,126.8566143,37.49237724,126.8593845,37.49915244
20240313,다사50255100,0,다사50255050,1,12,13,2,2,243,230,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9381346,37.55814106,126.9381684,37.55363449
20240309,다사37753700,0,다사37003775,0,10,10,1,7,236,3,0,0,0,0,0,0,0,0,0,3.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.797798,37.43120083,126.7892574,37.43790997
20240311,다사67003875,0,다사67253800,0,18,18,1,7,225,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.128325,37.44847623,127.1311846,37.44172491
20240302,다사59754975,0,다사59754925,0,14,15,1,7,219,807,0,0,0,2.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.22,0,0,0,0,0,0,0,0,0,127.0457606,37.5473373,127.045788,37.54283064
20240328,다사31005800,0,다사30255825,1,13,13,1,1,219,151,0,0,0,0,0,0,0,0,0,0,0,0,3.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.7195392,37.61999162,126.7110174,37.62218826
20240320,다사32753200,0,다사33503250,2,20,21,1,3,218,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,126.7417414,37.38578653,126.7501681,37.39034708
20240301,다사37003775,2,다사36253825,0,16,17,1,7,212,342,0,0,0,0,0,0,0,0,3.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.7892574,37.43790997,126.7807368,37.44236521
20240307,다바62508950,0,다바63009000,2,11,12,1,3,206,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.96,0,0,0,0,0,0,0,0,0,0,0,127.0799202,37.00437366,127.0855154,37.0089005
20240321,다바60259500,0,다바59759525,2,18,18,2,3,206,7,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.0543422,37.05385908,127.0487056,37.05609134
20240329,다사25254850,0,다사24754825,2,22,23,1,3,202,816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,126.6553567,37.53392333,126.6497236,37.53162956
20240313,다사78253425,0,다사77753375,2,21,21,1,3,198,22,0,0,0,0,0,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,0,0,0,0,0,0,0,0,0,127.2556447,37.40824615,127.2500099,37.40372748
20240320,다사31755625,2,다사32005675,0,19,19,1,7,198,111,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.7282001,37.60427534,126.7309858,37.60880017
20240331,다사38254175,0,다사38754125,2,7,7,1,3,197,176,0,0,0,0,0,0,0,0,0,0,0,0,3.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.803052,37.47404635,126.8087479,37.46957304
20240329,다사48505125,1,다사48005175,0,20,20,1,7,195,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0,0,0,126.9183041,37.56029839,126.9126077,37.56477691
20240314,다사62005500,2,다사61505525,0,18,18,1,7,195,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,0,0,0,0,0,0,0,127.07096,37.59475239,127.0652831,37.59698498
20240308,다사39502775,0,다사38752750,2,19,19,1,3,194,41,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8183324,37.34794462,126.8098856,37.34564221
20240327,다사77006075,0,다사76506050,2,22,22,1,3,192,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.2406948,37.64707472,127.2350349,37.64480879
20240313,다사25753475,2,다사26503450,0,18,18,1,7,191,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.77,0,0,0,0,0,0,0,126.6623995,37.41003846,126.6708984,37.40784498
